info face="font" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=31 base=26 scaleW=193 scaleH=194 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="font.png"
chars count=96
char id=33 x=185 y=53 width=7 height=23 xoffset=0 yoffset=9 xadvance=9 page=0 chnl=0 letter="!"
char id=34 x=151 y=176 width=13 height=11 xoffset=0 yoffset=8 xadvance=15 page=0 chnl=0 letter="""
char id=35 x=85 y=71 width=17 height=21 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="#"
char id=36 x=137 y=0 width=15 height=26 xoffset=0 yoffset=8 xadvance=17 page=0 chnl=0 letter="$"
char id=37 x=0 y=23 width=28 height=25 xoffset=0 yoffset=7 xadvance=30 page=0 chnl=0 letter="%"
char id=38 x=85 y=117 width=17 height=22 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="&"
char id=39 x=177 y=28 width=8 height=11 xoffset=0 yoffset=8 xadvance=10 page=0 chnl=0 letter="'"
char id=40 x=166 y=58 width=10 height=29 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter="("
char id=41 x=168 y=88 width=10 height=29 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0 letter=")"
char id=42 x=137 y=176 width=13 height=13 xoffset=0 yoffset=7 xadvance=15 page=0 chnl=0 letter="*"
char id=43 x=86 y=93 width=17 height=17 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0 letter="+"
char id=44 x=177 y=40 width=8 height=12 xoffset=0 yoffset=24 xadvance=10 page=0 chnl=0 letter=","
char id=45 x=102 y=183 width=12 height=6 xoffset=0 yoffset=19 xadvance=14 page=0 chnl=0 letter="-"
char id=46 x=153 y=163 width=8 height=8 xoffset=0 yoffset=24 xadvance=10 page=0 chnl=0 letter="."
char id=47 x=137 y=27 width=15 height=27 xoffset=0 yoffset=7 xadvance=17 page=0 chnl=0 letter="/"
char id=48 x=85 y=140 width=17 height=21 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="0"
char id=49 x=153 y=43 width=12 height=20 xoffset=0 yoffset=11 xadvance=14 page=0 chnl=0 letter="1"
char id=50 x=120 y=132 width=16 height=20 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0 letter="2"
char id=51 x=138 y=75 width=15 height=21 xoffset=0 yoffset=11 xadvance=17 page=0 chnl=0 letter="3"
char id=52 x=102 y=162 width=17 height=20 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="4"
char id=53 x=120 y=153 width=16 height=21 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0 letter="5"
char id=54 x=120 y=39 width=16 height=21 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0 letter="6"
char id=55 x=103 y=111 width=17 height=20 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="7"
char id=56 x=120 y=17 width=16 height=21 xoffset=0 yoffset=11 xadvance=18 page=0 chnl=0 letter="8"
char id=57 x=89 y=0 width=17 height=21 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0 letter="9"
char id=58 x=176 y=171 width=8 height=18 xoffset=0 yoffset=14 xadvance=10 page=0 chnl=0 letter=":"
char id=59 x=176 y=148 width=9 height=22 xoffset=0 yoffset=14 xadvance=11 page=0 chnl=0 letter=";"
char id=60 x=51 y=24 width=15 height=16 xoffset=0 yoffset=15 xadvance=17 page=0 chnl=0 letter="<"
char id=61 x=103 y=148 width=16 height=11 xoffset=0 yoffset=17 xadvance=18 page=0 chnl=0 letter="="
char id=62 x=107 y=0 width=16 height=16 xoffset=0 yoffset=15 xadvance=18 page=0 chnl=0 letter=">"
char id=63 x=153 y=0 width=12 height=23 xoffset=0 yoffset=9 xadvance=14 page=0 chnl=0 letter="?"
char id=64 x=0 y=67 width=24 height=25 xoffset=0 yoffset=10 xadvance=26 page=0 chnl=0 letter="@"
char id=65 x=0 y=159 width=22 height=22 xoffset=0 yoffset=9 xadvance=24 page=0 chnl=0 letter="A"
char id=66 x=121 y=79 width=16 height=22 xoffset=0 yoffset=9 xadvance=18 page=0 chnl=0 letter="B"
char id=67 x=46 y=160 width=19 height=23 xoffset=0 yoffset=9 xadvance=21 page=0 chnl=0 letter="C"
char id=68 x=25 y=67 width=21 height=22 xoffset=0 yoffset=9 xadvance=23 page=0 chnl=0 letter="D"
char id=69 x=137 y=125 width=15 height=22 xoffset=0 yoffset=9 xadvance=17 page=0 chnl=0 letter="E"
char id=70 x=121 y=102 width=15 height=22 xoffset=0 yoffset=9 xadvance=17 page=0 chnl=0 letter="F"
